amount_paid,issued_by,license_info,location,mailing,name,url
$ 41.00,"['WICOMICO COUNTY, CLERK OF CIRCUIT COURT', 'P.O. BOX 198', 'SALISBURY, MARYLAND 21803-0198']","['License Status: Issued', 'License No.: 22375606', 'Control No.: 22884439', 'Date of Issue: 4/27/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 22 Salisbury']","VAPE IT STORE II 1015 S SALISBURY BLVD SALISBURY, MD 21801","AMIN NARGIS 1104 PLANTERS PLACE SALISBURY, MD 21804",VAPE IT STORE II,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=zBC8S6g1bLU%3D
$ 24.00,[' '],"['License Status: Issued', 'License No.: 22375605', 'Control No.: 22591855', 'Date of Issue: 4/27/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 22 Salisbury']","VAPE IT STORE I 1724 N SALISBURY BLVD UNIT 2 SALISBURY, MD 21801","AMIN NARGIS 1104 PLANTERS PLACE SALISBURY, MD 21804",VAPE IT STORE I,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=Pc%2BI35%2F0BV4%3D
$ 94.00,[' '],"['License Status: Issued', 'License No.: 02304705', 'Control No.: 02685930', 'Date of Issue: 4/05/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 02 Anne Arundel County']","VAPEPAD THE 2299 JOHNS HOPKINS ROAD GAMBRILLS, MD 21054","ANJ DISTRIBUTIONS LLC 2504 ORCHARD KNOLL WAY ODENTON, MD 21113",VAPEPAD THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=BqJ7AFDxIZ0%3D
,,,,,VAPE FROG,
,,,,,VAPE FROG,
$ 154.00,[' '],"['License Status: Issued', 'License No.: 02310799', 'Control No.: 02686069', 'Date of Issue: 4/03/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 02 Anne Arundel County']","VAPE LOFT THE 185 MITCHELLS CHANCE RD EDGEWATER, MD 21037",DISBROW II EMERSON HARRINGTON,VAPE LOFT THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=C2JcIzCAAic%3D
$ 84.00,[' '],"['License Status: Issued', 'License No.: 13343011', 'Control No.: 13856368', 'Date of Issue: 4/30/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 13 Howard County']","VAPE N CIGAR 7104 MINSTREL UNIT #7 COLUMBIA, MD 21045",DISCOUNT TOBACCO ESSEX LLC,VAPE N CIGAR,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=gpimuuIqym8%3D
$ 179.00,[' '],"['License Status: Issued', 'License No.: 06327188', 'Control No.: 06946760', 'Date of Issue: 4/05/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 06 Westminster']","VAPE DOJO 330 ONE FORTY VILLAGE ROAD UNIT 15 WESTMINSTER, MD 21157",FAIRGROUND VILLAGE LLC,VAPE DOJO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=F6ei%2BdkRWGU%3D
,,,,,VAPE HAVEN,
,,,,,VAPORS LOUNGE,
$ 189.00,[' '],"['License Status: Issued', 'License No.: 30390631', 'Control No.: 30190160', 'Date of Issue: 4/20/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 30 Baltimore City']","VAPORFI SOUTHSIDE 853 EAST FORT AVE BALTIMORE, MD 21230",JENS VAPOR LLC,VAPORFI SOUTHSIDE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=5a%2BAhsSubyc%3D
$ 154.00,[' '],"['License Status: Issued', 'License No.: 06328812', 'Control No.: 06328812', 'Date of Issue: 5/03/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 06 Sykesville']","VAPE DO JO 2021 LIBERTY ROAD SYKESVILLE, MD 21784",MONROE LLC,VAPE DO JO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=xC6YhcB6A50%3D
,,,,,VAPERTETMD,
$ 34.00,[' '],"['License Status: Issued', 'License No.: 13342043', 'Control No.: 13961721', 'Date of Issue: 5/07/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 13 Howard County']","VAPERTEKMD 6325 WASHINGTON BLVD STE N ELKRIDGE, MD 21075","SHIN JENNY YOUNG 6800 GUEST CALL SUITE 425 ELKRIDGE, MD 21075",VAPERTEKMD,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=pUcPZzEA%2Fos%3D
,,,,,VAPORIOT,
$ 37.00,[' '],"['License Status: Issued', 'License No.: 23380005', 'Control No.: 23990202', 'Date of Issue: 5/31/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 23 Pocomoke']","VAPE PLUS 519 LINDEN AVENUE UNIT 6 POCOMOKE CITY, MD 21851","TRUE ENTERPRISE INC 5967 OXBRIDGE DRIVE SALISBURY, MD 21801",VAPE PLUS,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=RVUx4peJU2k%3D
,,,,,VAPE SOCIAL,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=RQLI4y5nko4%3D
$ 110.00,['Total: 100.00'],"['License Status: Issued', 'License No.: 08332318', 'Control No.: 08844059', 'Date of Issue: 4/09/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 08 Charles County']","VAPE JUNGLE 2070 CRAIN HIGHWAY UNIT F WALDORF, MD 20601","VAPE JUNGLE LLC 63 E CHESAPEAKE BEACH ROAD OWINGS, MD 20736",VAPE JUNGLE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=ie01n3lXnh0%3D
,,,,,VAPE TIME,
,,,,,VAPEBAR EXPESS,
$ 132.50,"['DAWNE D. LINDSEY, CLERK OF CIRCUIT COURT', '30 WASHINGTON STREET', 'CUMBERLAND, MARYLAND 21502']","['License Status: Issued', 'License No.: 01302079', 'Control No.: 01102169', 'Date of Issue: 6/07/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 01 Allegany County']","VAPEWERKS 16115 MCMULLEN HWY SW UNIT 7 CUMBERLAND, MD 21502","VAPEWERKS LLC 155 WILLOW AVENUE KEYSER, WV 26726",VAPEWERKS,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=UFV8KfF7Cvc%3D
